"","I_L_0","I_L_0.5","I_L_1","I_L_2","I_L_4","I_L_8","I_T_0","I_T_0.5","I_T_1","I_T_2","I_T_4","I_T_8","D_L_0","D_L_0.5","D_L_1","D_L_2","D_L_4","D_L_8","D_T_0","D_T_0.5","D_T_1","D_T_2","D_T_4","D_T_8"
"Kcnk10",0.0672803402585194,0,0.144411797618919,1,0.179183713111664,0.111956498324909,0.0672803402585194,0.0319111166915136,0.864822767531435,0.70717998085815,0.14253179371256,0.0644207793540657,0.0311555367031421,0.0236081277643359,0.0968868217705996,1,0.135894864726567,0.0368086780079443,0.0311555367031421,0.0081848735126005,0.556926534662405,0.826485079583077,0.13218479397092,0
"Ccl1",0,0,0.117936301388783,1,0.243888942846431,0,0,0.260607452980694,0.302687968636002,0,0,0,0,0,0.205032500405352,0.97436835783062,0.0958605219228761,0,0,0.138567045641228,1,0.957354436806002,0.319691760853497,0
"Zbtb46",0.295372360845928,0.260510922326313,0.24950685727338,1,0.494826699069926,0.454513182987637,0.295372360845928,0.318603909279866,0.622872351644028,0.677012418668941,0.428934191338738,0.278256805620379,0.230760398188541,0.160287268702338,0.257892441916107,0.710476927584827,0.793345673622136,0.607741373285608,0.230760398188541,0.19702501802112,1,0.931656220753918,0.699325726867024,0.60539826548835
"Ccl2",0.0443342310349532,0.117820702180818,0.725257192166762,1,0.524895594129212,0.617058233660966,0.0443342310349532,0.96358426133586,0.800602131684834,0.348245780655075,0.0788020176731473,0.0774452376307143,0.0405133335117683,0.0847511795940939,0.346578108797653,0.749743592975115,1,0.767967809858071,0.0405133335117683,0.534823867896731,0.646140054972369,0.642896251202434,0.330971093688865,0.138362172716019
"Micall2",0.263023404149714,0.171079542372653,0.412966663062332,1,0.758722032810038,0.532123356722196,0.263023404149714,0.465699652713893,0.818522770491569,0.415598987464451,0.269481333450114,0.211879114732444,0.322301028437685,0.222408610750422,0.244020330092383,0.815742868614142,1,0.655791620252744,0.322301028437685,0.37576538416123,0.596788825558496,0.824108837014216,0.53114342839141,0.339879733401767
"Slco5a1",0.108150863696104,0.0377646971362931,0.160094526772104,1,0.54295637954952,0.22340640615966,0.108150863696104,0.169807571172941,0.630029255984439,0.887462877335744,0.126408287636479,0.0928417114220359,0.053201715009051,0.0806272668118596,0.153037138933106,1,0.672963390310553,0.232563920141102,0.053201715009051,0.120198990134676,0.368879342741177,0.867590234323494,0.328907688473098,0.0418722964256234
"Wnt11",0.412092084083431,0.260812439597524,0.265356678124763,1,0.457291767837058,0.342866776120034,0.412092084083431,0.537502871772682,0.807167916362673,0.851857218608714,0.509254221285502,0.394577273543653,0.267250807596413,0.0540025252095604,0.249327253871679,0.728200539334595,0.388566701026824,0.347317522394216,0.267250807596413,0.196586546270918,0.608018858909577,1,0.388757239273873,0.210339178610322
"Tjp2",0.289187427426969,0.275537735230303,0.311487264912002,1,0.471440827320374,0.379140294699453,0.289187427426969,0.278064411553564,0.706754682748178,0.767092900448557,0.353658433920759,0.198861911387232,0.17746488466963,0.176892143237504,0.218065296153032,1,0.53899169910286,0.219515779407113,0.17746488466963,0.214960980841243,0.720010932451336,0.986778967998655,0.400652048203939,0.140610764399577
"Ccl7",0.162555241576633,0.236343048870831,1,0.912875144944454,0.701680564799888,0.73621448714376,0.162555241576633,0.986032152369332,0.732827037655443,0.379969619730575,0.232212391099174,0.389829698780496,0.138050273009456,0.197177178804205,0.696983055597273,0.803394407943195,1,0.767926145984933,0.138050273009456,0.682600479393523,0.717532800816667,0.624127139068258,0.471158842201505,0.239293476665212
"Birc3",0.137416565926429,0.286037070910978,0.480664998510728,0.650969046871231,0.444288616950035,0.289830884022297,0.137416565926429,0.798214416721834,1,0.196863374200814,0.137470364210798,0.144571229464934,0.14977294895389,0.326330647435836,0.609357866679048,0.943729928227373,0.834866131832202,0.742847030244132,0.14977294895389,0.780274697520178,1,0.723141035290477,0.30974800468387,0.169473853480409
"Angptl4",0.172369014708202,0.146102580308622,0.449452472185554,0.83035910564691,0.482863221826066,1,0.172369014708202,0.427547089748703,0.375133896905479,0.34785816900262,0.440896454562265,0.469455520432196,0.137312036255394,0.0636366729983097,0.260209239404939,0.653962021192473,1,0.934254680670367,0.137312036255394,0.199047072789492,0.27394493243849,0.45960109486387,0.681037891074564,0.557241844110285
"Bahcc1",0.411903483587283,0.396482654172603,0.400281744210169,1,0.685121433039539,0.463641663390997,0.411903483587283,0.458716825704234,0.715922847556458,0.672419738320775,0.495436601028327,0.424734895823648,0.341944234983455,0.366959019818712,0.28879563237616,0.975904720141467,0.825514187677992,0.420128440961841,0.341944234983455,0.384796679032006,0.615831648479844,1,0.459110962623454,0.51501652702926
"Bdkrb2",0.174064799518432,0.317276182387534,0.179335672827192,0.380153673456323,0.7417222203076,0.695157677056841,0.174064799518432,0.363259895462592,0.81826092933695,0.29273369574182,0.29500169591592,1,0.141174527606156,0.117672596951468,0.0823165362932917,0.234713895987698,0.33867788679331,0.900668732081086,0.141174527606156,0.0556319569776975,0.25235912701953,0.0946114634654242,0.12834998540688,1
"Icam1",0.0739088197047789,0.244113573368543,0.569915361397798,0.90806541850299,0.381409909094918,0.173177233129415,0.0739088197047789,0.7679340409316,1,0.22855408695206,0.154379105499706,0.0608468516602881,0.0413967936682666,0.136130053587318,0.358024590945316,1,0.897859248317999,0.297661395043387,0.0413967936682666,0.486112755273748,0.772183744033614,0.635501562507428,0.285603208503855,0.056120827591313
"Nfkb1",0.152221906631623,0.164682148604714,0.288119709548158,0.848096344692556,0.342796896428825,0.259757260379883,0.152221906631623,0.213562714781396,1,0.362741404397822,0.1397678850392,0.161766430502448,0.108817225140087,0.142028520849258,0.310098963495781,0.672777825416492,0.339439475309527,0.329220202364415,0.108817225140087,0.180422591226351,1,0.527857974417011,0.142573025270323,0.152916896415562
"Nfkb2",0.146911626279329,0.206519863666298,0.49082406939535,0.800468635383526,0.414347789623481,0.31076960377147,0.146911626279329,0.675812315479732,1,0.351804504699151,0.194276344627663,0.0956714166580884,0.213019956197971,0.270999314532507,0.538916935419932,0.832423995855623,0.843992113804998,0.503980772271023,0.213019956197971,0.734587267997816,1,0.723051566730943,0.383420249723854,0.235270748251052
"Nfkbie",0.0374260921585815,0.232887007521073,0.580253702747622,0.748933722450804,0.313951155441646,0.125157994414554,0.0374260921585815,0.64779104581582,1,0.216646046114594,0.0815844353495376,0.0280450970449121,0.0572616453346839,0.206866638220389,0.443453320830842,0.945874787733509,0.739621091166411,0.301574190842182,0.0572616453346839,0.538695280646515,1,0.858376014087527,0.237569106689296,0.028564007283854
"Rab11fip1",0.176757701901123,0.203967035056817,0.645855655485707,1,0.6751040562582,0.314650807012899,0.176757701901123,0.296351617354605,0.446861040978836,0.271338433553205,0.300436405574917,0.188924779352572,0.142479259624239,0.37645254813823,0.325750481443326,1,0.564228418871212,0.232563920141102,0.142479259624239,0.164005731721965,0.374725421610513,0.391052291038276,0.146580429232689,0.154927496774806
"Relb",0.101110563597824,0.173272591816058,0.46163311315444,0.759464527112359,0.332624474419209,0.218332403560354,0.101110563597824,0.647336839819445,1,0.313640849242887,0.0924141821884049,0.0550442627967471,0.143684551113322,0.251386300947699,0.568476419216796,0.766064364461879,0.67512526503385,0.402614946285592,0.143684551113322,0.638246926912879,1,0.687856552042153,0.304352027829658,0.111014351862167
"Rhof",0.356550206903249,0.469372949439697,1,0.591233490751934,0.527543820859369,0.395540138357677,0.356550206903249,0.417143019749606,0.645999295540994,0.439727756867431,0.956767922121519,0.455194729382623,0.262013783466926,0.397082222337732,0.44135263282289,0.675612464524469,1,0.206370616800719,0.262013783466926,0.321223755008717,0.591373187486264,0.536539548963721,0.476423981785152,0.515543474823121
"Ripk2",0.0599124461228642,0.0990203160505855,0.242002625222634,1,0.352192168313829,0.100557035658054,0.0599124461228642,0.588354453169974,0.879676220713896,0.247196027508556,0.0683937872654621,0.052313069788085,0.0339549913888721,0.0641520113928579,0.277444309739006,1,0.578105463297228,0.207801351256704,0.0339549913888721,0.42728325493371,0.78390927578664,0.763455215413623,0.131713963928998,0.029396623976402
"Trim47",0.279424262142042,0.202111064303495,0.524161339505704,1,0.454425551628393,0.328214349790118,0.279424262142042,0.561308360266111,0.989987999983278,0.669342829745569,0.303438412682936,0.170871070024602,0.237539968527708,0.112361178298864,0.308909535061161,0.896568878213462,1,0.438821036823507,0.237539968527708,0.432290524303332,0.74162096874651,0.736870874063812,0.44501141155756,0.186955326034758
"Vcam1",0.0807638295871525,0.0884973002823946,0.2998461720597,0.456113989587593,0.174978010746716,0.1183985875687,0.0807638295871525,1,0.512151670434991,0.161930508519799,0.0663553831877964,0.0779659203760571,0.0608448121839689,0.101530050077817,0.601108262656317,0.817208836289447,0.432294446061006,0.202623562792038,0.0608448121839689,1,0.883332914787791,0.702251489290943,0.228488156598647,0.0514729611429286
"Glrx",0.64501369682624,0.598734643945621,0.953745741665814,1,0.731666828539293,0.477032036340917,0.64501369682624,0.713837805990597,0.526413858497395,0.587574323226054,0.569352545536586,0.308799605381989,0.407534711378169,0.372155263704595,0.292463706972364,0.470527024833504,0.615320770721681,1,0.407534711378169,0.3047191247802,0.322643995550591,0.41142936580396,0.627022917166654,0.370095376313479
"Slco2a1",0.352715375193991,0.382300556622952,0.356091542257746,1,0.450014436477931,0.534823014220211,0.352715375193991,0.459005384927287,0.593658983647385,0.710921191079464,0.26284088840542,0.325844458152178,0.123072212367222,0.243439837613563,0.527492705588315,0.625588775198068,0.636165281851814,0.365397216495641,0.123072212367222,0.423259339413204,1,0.548972474252393,0.619039500561771,0.245304232249825
"Ngef",0.211208880194557,0.213878035267675,0.181337097551985,0.640660450516552,1,0.312407016186622,0.211208880194557,0.133568710587666,0.0517120560939416,0.355200800184169,0.894881935093647,0.202232043065655,0.388645348873811,0.0841417886985304,0.194239445568942,1,0.66597194925295,0,0.388645348873811,0.437575930096719,0.0902246950094106,0.74417118096873,0.504771603350493,0
"Rffl",0.377337330004106,0.345906425914403,0.467198263814843,1,0.818056405884896,0.608072161986374,0.377337330004106,0.365478403939191,0.889829690929934,0.531049564420805,0.437555434192293,0.372709135491836,0.219177219161116,0.181365267240768,0.255597235870644,0.652975735781374,1,0.726798277460743,0.219177219161116,0.245863343276466,0.686131636061775,0.68487106383319,0.452323355140595,0.301615610636987
"Gbp2",0.022854327020225,0.0267592658997807,0.0858461812535339,1,0.394364616422392,0.174305466773905,0.022854327020225,0.110430714477955,0.339933801865042,0.523680870400469,0.148275059230441,0.0560751064654757,0.0200507702261788,0.0272069362847775,0.0734103193772571,0.952595651240381,0.879154928653328,0.394173320248464,0.0200507702261788,0.0632104731926913,0.431924111267797,1,0.457004888733638,0.0495447362117282
"Il34",0.145391307507754,0.132505822906221,0.324553484635642,0.564500268258756,0.774423976849621,1,0.145391307507754,0.372379723329515,0.704828187911601,0.537926431794971,0.24640640959506,0.1113694883821,0.103329379395407,0.215319233239474,0.256061034535924,0.626329823113918,1,0.846918851694499,0.103329379395407,0.203592520780173,0.587708339563814,0.411163790082954,0.657599298802041,0.304969379472832
"Gjb2",0.494510500900118,0.445119896913108,0.471745205555134,1,0.0975555771385724,0.487632748259604,0.494510500900118,0.364850434172972,0.161433583272535,0.785441232073119,0.116400964865258,0,0.25130953135382,0.238037446647404,0.439603316036908,0.522277639272983,0.0685104446547295,0,0.25130953135382,0.198064640603782,0.102098404879553,1,0.456960263707886,0
"Slc7a2",0.172503663104692,0.19735255504003,0.107028292685862,1,0.363430460900575,0.198346979309394,0.172503663104692,0.248439911682288,0.274692152612683,0.505536391002879,0.0839996311339024,0.0523954909658534,0.127582069603582,0.192876889879552,0.255506337778709,0.989669462942153,1,0.847865868098771,0.127582069603582,0.252856912402008,0.684998089212323,0.900951014618724,0.297940980652638,0.123055387261713
"Sod2",0.231571541502822,0.755723196626901,0.647068136355318,1,0.833520831490484,0.548820382380302,0.231571541502822,0.997497492443347,0.712843696251326,0.300935337959049,0.229680064772443,0.20157204267875,0.101499528736496,0.313029123254067,0.323729366134043,0.72281699943772,1,0.768964670307881,0.101499528736496,0.459570399909399,0.485757274334317,0.487209870152472,0.222392710921846,0.113836107611746
"Tnip1",0.216466478467668,0.291799548794527,0.535442400274453,0.912917829535812,0.705643694234071,0.471009824917718,0.216466478467668,0.496514484179461,1,0.309611940125386,0.314075050195306,0.214597140173056,0.171635611321689,0.229327549293152,0.279444546731338,0.86216217487824,1,0.661234966806101,0.171635611321689,0.306157315324198,0.732329606731407,0.639031568673707,0.321133886456448,0.171304002710214
"Mt2",0.340119784343116,0.371058123081799,0.638885442218426,0.91198783145978,0.350317403263067,0.341874758212425,0.340119784343116,1,0.494125461984312,0.462969846775139,0.183119554584579,0.190720326182466,0.371792134008061,0.347845029232032,0.672478571080561,1,0.757064755595636,0.554669533582261,0.371792134008061,0.80431170961799,0.631928547174978,0.894643376069339,0.582908390308033,0.0895770020774177
"Ch25h",0.317358271650459,0.388520599676312,0.927223335056643,1,0.571877521157149,0.714634200035627,0.317358271650459,0.691957719983223,0.410542302287911,0.816508380197715,0.291002412163144,0.263051515695768,0.120756352494776,0.136591737741176,0.277562342779398,0.408565803643585,1,0.651308029645399,0.120756352494776,0.231722479758196,0.346969031986216,0.281487785577081,0.311857682733411,0.144627654196563
"Mnda",0.26082888741788,0.396187674002644,0.80244889735682,0.725241869579678,0.463100001721545,0.626927988846673,0.26082888741788,1,0.830192246559139,0.475203418955151,0.138139941894149,0.0624357729945711,0.109720883832584,0.134609350701662,0.402137597087001,0.325749478730887,0.529859552565892,1,0.109720883832584,0.308836950790744,0.331134627012448,0.175076325874026,0.237508680744945,0.185047688156739
"Ikbke",0.254476616972581,0.290899372902941,0.234785337518221,0.809947212619904,1,0.455261160803113,0.254476616972581,0.329806022874278,0.335520919620753,0.329763085405346,0.407475465168052,0.272121564247691,0.144726561349973,0.183116217242205,0.15800983201404,0.585354635442153,1,0.577081302837714,0.144726561349973,0.204774276360282,0.287695998409051,0.570526168314233,0.407462790071974,0.23554787110769
"Adarb1",0.326956119623212,0.422922668608397,0.36882121535997,0.570441169499483,1,0.730714715826337,0.326956119623212,0.470886301732789,0.378637427670895,0.389316131275304,0.439857222334165,0.475302428900071,0.189588840257462,0.203253802169046,0.196526440342858,0.344392338091123,1,0.492777004971701,0.189588840257462,0.191479857024721,0.225935348873006,0.250585556436871,0.337071791094549,0.414487479758252
"Ifi203,Gm16340,LOC102641031",0.110417017744843,0.147752118891612,0.23700117982435,1,0.693158048089856,0.892437924446405,0.110417017744843,0.190779618689216,0.21434363329248,0.828990886651899,0.167082724686973,0.196344672002583,0.0509506845272238,0.0723898380482979,0.136659113641714,0.418253506776814,0.544482487862074,1,0.0509506845272238,0.0803115501830557,0.188365521460806,0.363866305264595,0.277933408799502,0.0902264122840987
"Cx3cl1",0.0952244656447769,0.0947653166983834,0.256546695451298,1,0.585916464288438,0.0801388480705525,0.0952244656447769,0.244514164051608,0.359366592245134,0.335473786138566,0.12869030976139,0.0597367983850948,0.134390549438594,0.0754980094421806,0.0999777135566199,1,0.625350867276044,0.100603493544185,0.134390549438594,0.200877553784369,0.286170140190362,0.885121741730062,0.294922734541861,0.0547095494228851
"Gch1",0.130355659250881,0.259747899027739,0.65707367916608,1,0.54501712738131,0.391847744137182,0.130355659250881,0.462711192026947,0.660971686613311,0.297015591960423,0.115807082391455,0.0885785716118404,0.0748045393885936,0.203639598917915,0.455558382217724,0.911651846547988,1,0.628463993157476,0.0748045393885936,0.438892577651638,0.783399743954613,0.791436358856607,0.397979549738956,0.19624917772723
"Mir155hg",0.195493818864377,0.163095649559638,0.349040590094028,1,0.658697360463946,0.72208420774965,0.195493818864377,0.472043688417861,0.57110937478491,0.571614912829494,0.12471531949849,0.0893382506136572,0.123904582501851,0.150102438454161,0.248491890889107,0.733141344298942,0.959556166929614,1,0.123904582501851,0.242577386802911,0.371925283056478,0.760296492082307,0.604142360621603,0.195658814330762
"Atp2b4",0.144903308215103,0.141700751260223,0.222357586333738,1,0.849051253383353,0.293925197703222,0.144903308215103,0.189797044314951,0.599899074148313,0.824286938363828,0.281700163764684,0.221325008682507,0.0615686098959384,0.0567643521955467,0.0833582970951248,0.751082478857706,1,0.138836894118193,0.0615686098959384,0.0683543585928443,0.354986168282131,0.531259925182559,0.368780483925984,0.123769011311724
"B4galt5",0.745976911333511,0.612852120841132,0.603282919804814,1,0.585333462831434,0.699414854255563,0.745976911333511,0.566107868664632,0.473695623909189,0.88223025466006,0.425670681733533,0.308749516232698,0.476850573113258,0.477326201055224,0.358102970986786,1,0.952967105696614,0.817112436639721,0.476850573113258,0.447474820032069,0.441729901402114,0.980012706428373,0.600535470515702,0.438098319928759
"Cebpb",0.417216958525592,0.514909131101757,1,0.685503701508886,0.462978756216879,0.433913435362526,0.417216958525592,0.593658964774752,0.64482664655756,0.548168082255023,0.598449692057549,0.25800029624336,0.408123346365372,0.402405040331535,0.541883460406491,0.747685724114811,1,0.627410936868673,0.408123346365372,0.418538190172215,0.679207167611569,0.430454316427328,0.594572020163508,0.493429009415159
"Gda",1,0.95021465307139,0.388119591833942,0.897525159992514,0.620206643604503,0.53188170534636,1,0.792667027879783,0.352164902286085,0.898469850711261,0.377262869439348,0.393492256185196,0.247868965089778,0.563468598125261,0.316155659078962,0.863911526730134,0.625045614215577,0.48044807922302,0.247868965089778,0.409020398810083,0.478327951342661,0.947376180098136,1,0.731567777879856
"Il1r1",0.459408577987188,0.374305861516687,0.621307867718941,0.663019657830645,0.677767259310663,0.921433779009585,0.459408577987188,0.503182944832046,1,0.558944968311331,0.375406736408984,0.624132652072492,0.323136988524727,0.317737684737706,0.616486955592267,0.627452214825846,0.723973365429126,1,0.323136988524727,0.377648322904389,0.83771454006262,0.556465771508859,0.666830012794146,0.620834426482942
"Jak2",0.287294915381037,0.29900687566012,0.430949877261718,1,0.4514591983775,0.493941853099357,0.287294915381037,0.324475857150254,0.772940762647127,0.552346524882216,0.261173450382147,0.330944277509735,0.193664682422103,0.207753962552622,0.438651145552336,1,0.742065610604815,0.839788135487057,0.193664682422103,0.242344531385867,0.737731898155955,0.757789340651446,0.348483992745335,0.208570092482272
"Nxph3",0.396412170402481,0.301066375915792,0.170173319296168,0.8417066536807,0.175956810816851,0.219880568980026,0.396412170402481,0.0940092973596988,0.145585415537153,1,0,0,0.447645102723991,0.113067787157517,0,0.723572146076112,0.488136918164948,0.264434931822869,0.447645102723991,0.235201760716991,0,1,0.813960469729671,0
"Osmr",0.506223563779199,0.634050509088344,0.673920900995475,0.780365349429141,0.516936724975055,0.723410338412612,0.506223563779199,0.734625740389283,1,0.608551204626489,0.304688747733488,0.49719566555256,0.362062001814459,0.457190434360501,0.681122198859424,0.829518704066774,0.618779183326906,1,0.362062001814459,0.583801820180013,0.764431708125306,0.714797907629829,0.449352754405076,0.543660788856176
"Rab20",0.171958997585487,0.893373545436221,0.783125536147172,0.498925257795949,0.464605350426905,0.364938441952755,0.171958997585487,1,0.680956924550827,0.245184742758775,0.31677480765325,0.100221961851806,0.351937090617081,0.842149119124773,0.604825663182394,0.712156822283571,0.848337267951015,0.722171526623612,0.351937090617081,1,0.75252587131737,0.799127539719919,0.319966506782718,0
"Sdc4",0.152650913659626,0.598244836479153,0.708070497942126,0.619386375943118,0.27367061886722,0.123159120299994,0.152650913659626,1,0.353119184110653,0.222546984693491,0.167993409982542,0.0664376898030305,0.237294159008506,0.598660863542108,0.501359886917419,0.662852354627183,0.428473871171419,0.183052678690623,0.237294159008506,1,0.383349427912235,0.491116864104202,0.354064031867172,0.123592408793264
"St3gal1",0.434016635788196,0.341633145635672,0.431792842869683,1,0.681617957531719,0.42687720226309,0.434016635788196,0.372660168920276,0.675707343665169,0.644877501328476,0.320387020557468,0.317032771359721,0.313715934026302,0.400145289023406,0.515568273157471,1,0.914277457717296,0.662798179211108,0.313715934026302,0.361634678191302,0.812789827896067,0.985753434032631,0.566374819907885,0.593109906446475
"Ifnb1",0,0,1,0.103911194572614,0,0,0,0,0,0,0,0,0,0.162444711832487,1,0.14850821758506,0,0.379914185802242,0,0,0.348376824588083,0,0,0
"Csf3",0.206046042041716,0,0.530713356249526,1,0.731666828539293,0.228577850746689,0.206046042041716,0.195455589735521,0.756719921590006,0.0866295476551234,0,0.394577273543653,0,0.0405127130770702,0.062348464009784,1,0.991109769595299,0.236870659402975,0,0.0210684707083605,0.173766079277383,0.0671821205041214,0,0
"Cxcl3",0.0450578944415054,0.0912546283808746,0.309481979822055,0.765375684883774,1,0,0.0450578944415054,0.320564905410399,0.364052874901349,0.0568321280294671,0,0.0431428358540065,0.0374305404952751,0.0283630158812666,0.305551822723539,0.738996149895634,1,0.497500594073162,0.0374305404952751,0.103250492681373,0.212894347495055,0.188137244441824,0.0340302844132252,0
"Ccl3",0.139681723122613,0.472215211599233,1,0.790031827665733,0.583763250919954,0.0619825505864306,0.139681723122613,0.106001836473721,0.0315687299107497,0.0758939721262305,0.0273149902023428,0.0164609164130985,0.153532963615235,0.632007564286413,0.566169553870088,0.528918733623802,1,0.441222246327329,0.153532963615235,0.137355859042189,0.107892158006544,0.111236500484457,0.128267995096003,0.0979765879754348
"Il1a",0,0.393856088560756,0.898436093725789,1,0.45215365808608,0,0,0.0966297297568867,0.0272079072931238,0,0.00980907007291496,0,0,0.4187463682793,1,0.462025565820185,0.46753817923187,0.303931348641793,0,0.0826014032485399,0,0.0159633551514428,0,0
"Nfkbia",0.0440538094772574,0.395659726864477,1,0.547144013605329,0.273925403055864,0.0948555667473353,0.0440538094772574,0.90914227000819,0.591731810443573,0.106129633220674,0.0614303929031943,0.0217136458047344,0.0461982779156239,0.245047421439556,0.808123593940014,0.604225423099168,0.612586158113755,0.582924115893715,0.0461982779156239,0.541784664939574,1,0.103718926048051,0.0571221014137629,0.152713075979043
"Slfn2",0.162697365952457,0.662093328291786,1,0.811755337235668,0.256471695676278,0.0506043519047681,0.162697365952457,0.543778350422304,0.321654860584098,0.20457308413486,0.103079023078641,0.00582364014092651,0.170759303957747,1,0.432685922140591,0.895222623606237,0.526432455700731,0.205479399772669,0.170759303957747,0.626381175039471,0.483045963897775,0.595150342640246,0.18016345056693,0.0248881011655201
"Nos2",0,0.00927384434764985,0.00786285517840586,0.72781805110173,1,0.0914361998594992,0,0,0.0201803145732455,0.0231024910688891,0.00970061718258696,0.00876886907601757,0.00367554405665026,0,0.0107157452858957,0.541067919051316,1,0.110732931159103,0.00367554405665026,0,0.0119459754105442,0.0923719937640219,0.0501247676226864,0.0216962183793297
"Irg1",0.00371493185909082,0.0924347500028831,0.259718062298544,1,0.788673709578092,0.0788910032197202,0.00371493185909082,0.0463152975033301,0.0187109111326827,0.0147264652807164,0.00449713965995844,0.00609778143274157,0.00814408951901598,0.335815535619099,0.298375653575736,1,0.979844355305533,0.559268665501523,0.00814408951901598,0.0363720848336154,0.0419097313913012,0.176815002624387,0.0345532418654592,0.00801223537622412
"Hivep3",0.154256424995838,0.198761921574502,0.234316154888813,1,0.431889717626073,0.161252281030658,0.154256424995838,0.183378849637885,0.377679049047921,0.387052712018812,0.138256694920942,0.128764269230802,0.201229913108932,0.265836708534126,0.386094749249436,1,0.766770630300513,0.353922893723414,0.201229913108932,0.254351079830023,0.538025850934602,0.69401498288266,0.352092133636377,0.349625965893698
"Ifih1",0.100045477060717,0.104066532463686,0.296837197880274,1,0.412053490556398,0.158551110344524,0.100045477060717,0.0929664902457968,0.0819831987717661,0.255811116775162,0.112460056888812,0.088625118417732,0.106643843962545,0.165784316346609,0.539767700227886,1,0.673764600324317,0.26302926230734,0.106643843962545,0.168964963106654,0.141143582291949,0.342613464505405,0.327851655245469,0.181712372454838
"Oasl1",0.274728056055621,0,0.471745205555134,1,0.162592628564287,0.203180311774835,0.274728056055621,0.260607452980694,0,0.231012127080329,0.194001608108763,0.876838385652561,0,0,1,0.84861838620034,0.534329347693566,0,0,0.193094189412171,0.19907247119319,0,0,0
"Ptger2",0.274728056055621,0.173874959731683,0.825554109721484,1,0.975555771385724,0.838118786071194,0.274728056055621,0.195455589735521,0.302687968636002,0.51977728593074,0.218251809122358,0.460340152467595,0.134352102652144,0.101805391286971,0.344689368931715,0.539813421896899,0.849728683377559,1,0.134352102652144,0.105886954556826,0.654991569914733,0.607764959819832,0.635166071935052,0
"Rsad2",0.0123012562412965,0.0249134270660322,0.0844916786068897,1,0.196567207667273,0.0545857554021945,0.0123012562412965,0.0350069712959142,0.0903546175032843,0.0310314797570591,0,0,0.0395490374587831,0.0599366166071723,0.115301953990696,1,0.560643882559146,0.0350438783774264,0.0395490374587831,0.0311697922808622,0,0.0496963631126378,0.107869000168051,0
"Tnfaip2",0.0609780725321252,0.247935070271377,0.511490388747248,1,0.503043843557561,0.164594366236224,0.0609780725321252,0.655466241591779,0.637054347609974,0.178117637792657,0.103388187996871,0.0659933947739509,0.0359791563550606,0.166768419137183,0.313335515236273,1,0.798890845180461,0.261333617916518,0.0359791563550606,0.359200985594402,0.560813556151788,0.526626713085643,0.157251662357448,0.0535820817176916
"Tnfsf11",0.145444264970623,0.343658743940268,0.527244641502797,1,0.401699435276475,0.107566047410207,0.145444264970623,0.429235804909379,0.688466752191692,0.353312664946386,0.0684711558030927,0.21663065998475,0.062762602923721,0.134748806538951,0.341561150662295,1,0.387825562015552,0.296603260469812,0.062762602923721,0.255569709897069,0.237983978140764,0.990206036995529,0.152163034053482,0
"Slc39a4",0.32184210315361,0.244432040305914,0.138161598134846,0.292873348807567,1,0.535554884891352,0.32184210315361,0.228974932435999,0.118198985357581,0.202971885819525,0.340907403845199,0,0.211604561677126,0.427582643405279,0.246766252757932,0.488624218096331,0.922981156082521,1,0.211604561677126,0.611497162565672,0.458494098940313,0.531794339842353,0.641273438011351,0
"Il1rap",0.305720574789373,0.427954522525606,0.482503262214891,0.507311182478178,0.78028204683244,1,0.305720574789373,0.328390283398006,0.492042832307668,0.580304449262382,0.383358600464135,0.447699788708094,0.184873749077326,0.246199786117221,0.365222098621357,0.323041536853907,0.729659104645514,1,0.184873749077326,0.221818930719533,0.34975588965618,0.38313463440965,0.40514683712013,0.276892873232089
"Cd274",0.193801505530102,0.561990568376146,0.423542483581574,0.961950461349371,0.797670875703058,0.449533607692497,0.193801505530102,0.401106335401382,0.284700368161544,1,0.559859809268232,0.269912028674342,0.122148121053368,0.222980194208313,0.369062318812381,0.665397907089262,0.889998474049579,0.491971966182081,0.122148121053368,0.148778788174469,0.324815390407508,1,0.272582110793192,0.131095115971084
"Tmem158",0.235481190904818,0.298071359540028,0.606529549999458,1,0.522619163242352,0,0.235481190904818,0.502600087891339,0.0864822767531435,0.445523387940635,0.12471531949849,0.67641818321769,0.28657757566695,0.304016076477326,0.401036767324645,0.397048370009716,1,0,0.28657757566695,0.316204633836705,0.558847662174519,0.768227081470782,0.937959714139518,0.676650810705346
"Slco3a1",0.298467439457417,0.2830891756341,0.32755392024962,0.529737341857774,1,0.757073937036194,0.298467439457417,0.309645419581334,0.486772755757278,0.98315433160465,0.308309688587008,0.291292869817197,0.132662877724476,0.156155930132816,0.174233202283367,0.345298245379236,1,0.923287502324635,0.132662877724476,0.141099339015416,0.213492365325097,0.423495968366969,0.533969575090662,0.212878906738761
"Egln3",0.167487085417478,0.229463837149506,0.524443345870888,0.908493298647644,0.699699379548129,0.590195687559107,0.167487085417478,1,0.882862602963772,0.265102698137453,0.0626148334753854,0.0377337693487439,0.222213716774151,0.161906332022564,0.408641164002334,0.882175518417827,0.59646546974234,0.363508858787654,0.222213716774151,0.862194950656527,1,0.665852284573405,0.404054864412058,0.302699132744175
